OK core gate: countermodel proof-safety gates (non-promotion guards, 0.352s)
OK core gate: result-language boundary scan (non-promotion guards, 0.636s)
FAIL core gate: output artifact status manifest (non-promotion guards, 0.308s)
  missing expected: ['0 status issues']
  stdout tail:
STATUS jensen_window_pf_rank_two_boundary_family_lemma.md [missing-proof-boundary] Status must contain proof-boundary language such as 'not a proof' or 'not a proof artifact'
validated output artifact statuses: scanned 199 markdown files, 1 status issues
OK core gate: output reference integrity (non-promotion guards, 0.746s)
OK core gate: proof-claim ledger (non-promotion guards, 0.395s)
OK core gate: signed-Hankel/Jensen dependency graph (non-promotion guards, 0.204s)
OK core gate: signed-Hankel finite certificates (promoted finite evidence, 0.162s)
OK core gate: Toeplitz/PF finite certificates (promoted finite evidence, 0.244s)
OK core gate: Toeplitz/Jacobi-Trudi reindexing (exact theorem-search algebra, 2.727s)
OK core gate: Hankel sign-consistency reduction point audits (finite theorem-search diagnostics, 0.172s)
OK core gate: Hankel sign-consistency reduction finite certificates (promoted finite evidence, 10.3s)
OK core gate: shifted Hankel staircase finite certificates (promoted finite evidence, 49.451s)
OK core gate: Jensen/Hankel bridge algebra gate (exact theorem-search algebra, 0.199s)
OK core gate: Jensen-window PF obligation algebra gate (exact theorem-search algebra, 0.193s)
OK core gate: Arb Jensen-window PF obligation finite diagnostics (finite theorem-search diagnostics, 0.164s)
OK core gate: Arb Jensen-window Sturm hyperbolicity finite diagnostics (finite theorem-search diagnostics, 0.168s)
OK core gate: Arb Jensen-window Sturm degree-5 hyperbolicity finite diagnostics (finite theorem-search diagnostics, 0.186s)
OK core gate: finite Sturm-to-PF Jensen-window consequences (promoted finite evidence, 0.178s)
OK core gate: signed-Hankel/Jensen bridge target specification (open theorem target hygiene, 0.155s)
OK core gate: Jensen-window PF bridge target (open theorem target hygiene, 0.163s)
OK core gate: Jensen-window PF bridge obligation ledger (open theorem target hygiene, 0.2s)
OK core gate: Jensen-window PF theorem machinery fit matrix (open theorem target hygiene, 0.173s)
OK core gate: Jensen-window PF sign-regular transfer gap matrix (finite theorem-search diagnostics, 0.185s)
OK core gate: Jensen-window PF factorial multiplier split audit (finite theorem-search diagnostics, 0.19s)
OK core gate: Jensen-window PF structural ansatz matrix (open theorem target hygiene, 0.195s)
